Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:19:57
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [echo] ${basedir}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd ]
     [echo] ${ant.java.version}: [ 1.7 ]
     [echo] ${os.name}: [ Linux ]
     [echo] Enter 'ant -projecthelp' for information about tasks.

sync-source-to-target:
     [sync] Copying 252 resources to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/SchematronConstraints.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/SchematronConstraints.xml
     [sync] Copying base-xsd/niem/appinfo/3.0/appinfo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/appinfo/3.0/appinfo.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/observation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/observation.xsd
     [sync] Copying base-xsd/niem/localTerminology/3.0/localTerminology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/localTerminology/3.0/localTerminology.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/defaultStyle.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/defaultStyle.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataEntity.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataEntity.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gaz/1.0.0/gaz.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gaz/1.0.0/gaz.xsd
     [sync] Copying 02-distritution statement.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/02-distritution statement.txt
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/coordinateReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/coordinateReferenceSystems.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/dynamicFeature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/dynamicFeature.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/ReadMe.txt
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/content.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/content.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/metadataExtension.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/metadataExtension.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmx.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmx.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryPrimitives.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryPrimitives.xsd
     [sync] Copying base-xsd/extension/Track.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/Track.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/temporal.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/temporal.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/applicationSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/applicationSchema.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/NTK/IC-NTK.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/NTK/IC-NTK.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/crs/ML_gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/crs/ML_gmxCrs.xml
     [sync] Copying base-xsd/niem/niem-core/3.0/niem-core.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/niem-core/3.0/niem-core.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gss/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gss/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gsr/gsr.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gsr/gsr.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/ML_gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/ML_gmxCodelists.xml
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gts/temporalObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gts/temporalObjects.xsd
     [sync] Copying base-xsd/niem/codes/nga_datum/3.0/nga_datum.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/codes/nga_datum/3.0/nga_datum.xsd
     [sync] Copying 03-conformance statement.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/03-conformance statement.txt
     [sync] Copying 01-changelog.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/01-changelog.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/ML_gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/ML_gmxUom.xml
     [sync] Copying base-xsd/niem/structures/3.0/structures.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/structures/3.0/structures.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporal.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporal.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gsr/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gsr/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/freeText.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/freeText.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/citation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/citation.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmxUsage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmxUsage.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/tspi/2.0.0/tspi-ext.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/tspi/2.0.0/tspi-ext.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmx/uomItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmx/uomItem.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.20080911.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.20080911.xml
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/direction.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/direction.xsd
     [sync] Copying documentation/TrackNIEM Mapping.xlsx to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/documentation/TrackNIEM Mapping.xlsx
     [sync] Copying base-xsd/ic-ism/CVE/Schema/fgdc/schema/address/addr.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/fgdc/schema/address/addr.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/CVEXml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/CVEXml.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/1999/xlink/xlink.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/1999/xlink/xlink.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/measures.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/measures.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/basicTypes.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/referenceSystem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/referenceSystem.xsd
     [sync] Copying base-xsd/extension/Library.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/Library.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/gmd.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/gmd.xsd
     [sync] Copying sample-xml/Unit.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/sample-xml/Unit.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/basicTypes.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/gmlBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/gmlBase.xsd
     [sync] Copying base-xsd/niem/wantlist.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/wantlist.xml
     [sync] Copying base-xsd/extension/EventAmplification.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/EventAmplification.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/2001/SMIL20/xml-mod-4gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/2001/SMIL20/xml-mod-4gml.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/si.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/si.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationUS.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationUS.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gss/gss.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gss/gss.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gco/gcoBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gco/gcoBase.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryAggregates.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryAggregates.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAttributes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAttributes.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/uomItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/uomItem.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/portrayalCatalogue.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/portrayalCatalogue.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/ML_gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/ML_gmxCodelists.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/referenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/referenceSystems.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/coordinateOperations.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/coordinateOperations.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/maintenance.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/maintenance.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/dataQuality.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/dataQuality.xsd
     [sync] Copying base-xsd/niem/domains/maritime/3.2/maritime.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/domains/maritime/3.2/maritime.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataApplication.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataApplication.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationAll.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationAll.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-Includes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-Includes.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffset.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffset.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/temporalTopology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/temporalTopology.xsd
     [sync] Copying sample-xml/Unit_All.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/sample-xml/Unit_All.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-v5.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-v5.xsd
     [sync] Copying base-xsd/extension/TrackInfo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/TrackInfo.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/grids.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/grids.xsd
     [sync] Copying base-xsd/extension/GeneralLibrary.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/GeneralLibrary.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIOpen.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIOpen.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/portrayalCatalogue.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/portrayalCatalogue.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/metadataApplication.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/metadataApplication.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/dictionary.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/dictionary.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmx/gmx.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmx/gmx.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-4gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-4gml.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierBibliographicTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierBibliographicTypeCodeDictionary.xml
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/observation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/observation.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gsr/spatialReferencing.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gsr/spatialReferencing.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalTopology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalTopology.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATRelTo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATRelTo.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierIDTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierIDTypeCodeDictionary.xml
