Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:31:43
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [echo] ${basedir}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd ]
     [echo] ${ant.java.version}: [ 1.7 ]
     [echo] ${os.name}: [ Linux ]
     [echo] Enter 'ant -projecthelp' for information about tasks.

copy-drop-to-project:
     [copy] Copying 5 resources to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources
     [copy] Copying 03-conformance statement.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/03-conformance statement.txt
     [copy] Copying mpd-catalog.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/mpd-catalog.xml
     [copy] Copying 01-changelog.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/01-changelog.txt
     [copy] Copying 00-readme.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/00-readme.txt
     [copy] Copying 02-distritution statement.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/02-distritution statement.txt
     [copy] Copying 243 resources to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gsr/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gsr/ReadMe.txt
     [copy] Copying niem/external/ogc/gml/3.2.1/observation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/observation.xsd
     [copy] Copying ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATRelTo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATRelTo.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/gmxCodelists.xml
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/identification.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/identification.xsd
     [copy] Copying niem/conformanceTargets/3.0/conformanceTargets.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/conformanceTargets/3.0/conformanceTargets.xsd
     [copy] Copying ic-ism/CVE/Schema/tspi/2.0.0/tspi-core.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/tspi/2.0.0/tspi-core.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataApplication.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataApplication.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/datums.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/datums.xsd
     [copy] Copying niem/appinfo/3.0/appinfo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/appinfo/3.0/appinfo.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/coverage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/coverage.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/referenceSystem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/referenceSystem.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/applicationSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/applicationSchema.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gco/gco.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gco/gco.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationAll.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationAll.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/gmxCrs.xml
     [copy] Copying ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIOpen.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIOpen.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/ReadMe.txt
     [copy] Copying niem/external/ogc/gml/3.2.1/temporalTopology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/temporalTopology.xsd
     [copy] Copying niem/niem-core/3.0/niem-core.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/niem-core/3.0/niem-core.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/deprecatedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/deprecatedTypes.xsd
     [copy] Copying ic-ism/CVE/Schema/NTK/IC-NTK.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/NTK/IC-NTK.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmx/catalogues.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmx/catalogues.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gaz/1.0.0/gsipCodelistGeoIdentifierDesignationTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gaz/1.0.0/gsipCodelistGeoIdentifierDesignationTypeCodeDictionary.xml
     [copy] Copying niem/domains/cbrn/3.2/cbrn.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/domains/cbrn/3.2/cbrn.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/ReadMe.txt
     [copy] Copying extension/instance1.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/instance1.xml
     [copy] Copying niem/external/ogc/gml/3.2.1/coordinateOperations.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/coordinateOperations.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO3166-1.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO3166-1.xml
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_32_geometries.rdf to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_32_geometries.rdf
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/referenceSystem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/referenceSystem.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAtomicEnergyMarkings.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAtomicEnergyMarkings.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/citation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/citation.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/identification.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/identification.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/dataQuality.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/dataQuality.xsd
     [copy] Copying niem/external/ogc/iso/19139/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/ReadMe.txt
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/gco/gcoBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gco/gcoBase.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gsr/gsr.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gsr/gsr.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/defaultStyle.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/defaultStyle.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/coordinateReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/coordinateReferenceSystems.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/gmlBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/gmlBase.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmx/codelistItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmx/codelistItem.xsd
     [copy] Copying ic-ism/CVE/Schema/w3/2001/XMLSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/2001/XMLSchema.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/maintenance.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/maintenance.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/SchematronConstraints.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/SchematronConstraints.xml
     [copy] Copying ic-ism/CVE/Schema/w3/2001/SMIL20/xml-mod-4gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/2001/SMIL20/xml-mod-4gml.xsd
     [copy] Copying extension/GeneralLibrary.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/GeneralLibrary.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/content.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/content.xsd
     [copy] Copying niem/structures/3.0/structures.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/structures/3.0/structures.xsd
     [copy] Copying ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-4gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-4gml.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/gmxUom.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/example/fr-fr.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/example/fr-fr.xml
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gss/geometry.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gss/geometry.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/tin.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/tin.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/gmd.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/gmd.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/linearRefTowardsReferent.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefTowardsReferent.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/linearRef.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/linearRef.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic2d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic2d.xsd
     [copy] Copying ic-ism/CVE/Schema/tspi/2.0.0/tspi.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/tspi/2.0.0/tspi.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmx.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmx.xsd
     [copy] Copying ic-ism/CVE/Schema/DDMS/DDMS-Globals.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/DDMS/DDMS-Globals.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/measures.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/measures.xsd
     [copy] Copying extension/Track.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/Track.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gsr/gsr.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gsr/gsr.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryAggregates.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryAggregates.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/ReadMe.txt
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/coverage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/coverage.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gco/gcoBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gco/gcoBase.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gsr/spatialReferencing.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gsr/spatialReferencing.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gss/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gss/ReadMe.txt
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/constraints.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/constraints.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/feature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/feature.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/example/fr-fr.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/example/fr-fr.xml
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/ML_gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/ML_gmxCodelists.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmx/extendedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmx/extendedTypes.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/constraints.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/constraints.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_3_2_1-ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_3_2_1-ReadMe.txt
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/iso8601.sch to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/iso8601.sch
     [copy] Copying niem/external/ogc/gml/3.2.1/grids.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/grids.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/crsItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/crsItem.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gts/temporalObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gts/temporalObjects.xsd
     [copy] Copying ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-language-4gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-language-4gml.xsd
     [copy] Copying ic-ism/CVE/Schema/fgdc/schema/address/addr_type.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/fgdc/schema/address/addr_type.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/grids.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/grids.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/topology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/topology.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierIDTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierIDTypeCodeDictionary.xml
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/geometryCompact.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/geometryCompact.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateSystems.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffsetVector.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffsetVector.xsd
     [copy] Copying niem/localTerminology/3.0/localTerminology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/localTerminology/3.0/localTerminology.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/extent.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/extent.xsd
     [copy] Copying ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATOwnerProducer.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATOwnerProducer.xsd
